Date,Open,High,Low,Close,Adj Close,Volume,symbol
2023-10-12,132.169998,134.479996,131.229996,132.330002,132.330002,55528600,AMZN
2023-10-13,132.979996,133.309998,128.949997,129.789993,129.789993,45786600,AMZN
2023-10-16,130.690002,133.070007,130.429993,132.550003,132.550003,42832900,AMZN
2023-10-17,130.389999,132.580002,128.710007,131.470001,131.470001,49344600,AMZN
2023-10-18,129.899994,130.669998,127.510002,128.130005,128.130005,42699500,AMZN
2023-10-19,130.570007,132.240005,127.470001,128.399994,128.399994,60961400,AMZN
2023-10-20,128.050003,128.169998,124.970001,125.169998,125.169998,56343300,AMZN
2023-10-23,124.629997,127.879997,123.980003,126.559998,126.559998,48260000,AMZN
2023-10-24,127.739998,128.800003,126.339996,128.559998,128.559998,46477400,AMZN
2023-10-25,126.040001,126.339996,120.790001,121.389999,121.389999,74577500,AMZN
2023-10-26,120.629997,121.639999,118.349998,119.57,119.57,100419500,AMZN
2023-10-27,126.199997,130.020004,125.519997,127.739998,127.739998,125309300,AMZN
2023-10-30,129.720001,133.0,128.559998,132.710007,132.710007,72485500,AMZN
2023-10-31,132.75,133.570007,131.710007,133.089996,133.089996,51589400,AMZN
2023-11-01,133.960007,137.350006,133.710007,137.0,137.0,61529400,AMZN
2023-11-02,138.729996,138.809998,136.470001,138.070007,138.070007,52236700,AMZN
2023-11-03,138.990005,139.490005,137.449997,138.600006,138.600006,44007200,AMZN
2023-11-06,138.759995,140.729996,138.360001,139.740005,139.740005,44970400,AMZN
2023-11-07,140.550003,143.369995,140.5,142.710007,142.710007,53553500,AMZN
2023-11-08,142.970001,143.119995,141.220001,142.080002,142.080002,44521700,AMZN
2023-11-09,142.020004,142.649994,139.839996,140.600006,140.600006,36235400,AMZN
2023-11-10,140.460007,143.649994,139.910004,143.559998,143.559998,49287800,AMZN
2023-11-13,142.080002,143.229996,140.669998,142.589996,142.589996,35680600,AMZN
2023-11-14,145.0,147.259995,144.679993,145.800003,145.800003,56674600,AMZN
2023-11-15,147.059998,147.289993,142.589996,143.199997,143.199997,63875700,AMZN
2023-11-16,140.910004,143.320007,139.520004,142.830002,142.830002,49653500,AMZN
2023-11-17,142.660004,145.229996,142.539993,145.179993,145.179993,49636700,AMZN
2023-11-20,145.130005,146.630005,144.729996,146.130005,146.130005,41951200,AMZN
2023-11-21,143.910004,144.050003,141.5,143.899994,143.899994,71226000,AMZN
2023-11-22,144.570007,147.740005,144.570007,146.710007,146.710007,45669100,AMZN
2023-11-24,146.699997,147.199997,145.320007,146.740005,146.740005,22378400,AMZN
2023-11-27,147.529999,149.259995,146.880005,147.729996,147.729996,53762400,AMZN
2023-11-28,146.979996,147.600006,145.529999,147.029999,147.029999,42711700,AMZN
2023-11-29,147.850006,148.539993,145.970001,146.320007,146.320007,40610900,AMZN
2023-11-30,144.759995,146.929993,144.330002,146.089996,146.089996,65814000,AMZN
2023-12-01,146.0,147.25,145.550003,147.029999,147.029999,39924600,AMZN
2023-12-04,145.25,145.350006,142.809998,144.839996,144.839996,48294200,AMZN
2023-12-05,143.550003,148.570007,143.130005,146.880005,146.880005,46822400,AMZN
2023-12-06,147.580002,147.850006,144.279999,144.520004,144.520004,39679000,AMZN
2023-12-07,146.149994,147.919998,145.339996,146.880005,146.880005,52352800,AMZN
2023-12-08,145.479996,147.839996,145.399994,147.419998,147.419998,41858000,AMZN
2023-12-11,145.660004,146.190002,143.639999,145.889999,145.889999,50907300,AMZN
2023-12-12,145.520004,147.5,145.300003,147.479996,147.479996,44944300,AMZN
2023-12-13,148.119995,149.460007,146.820007,148.839996,148.839996,52766200,AMZN
2023-12-14,149.929993,150.539993,145.520004,147.419998,147.419998,58400800,AMZN
2023-12-15,148.380005,150.570007,147.880005,149.970001,149.970001,110039100,AMZN
2023-12-18,150.559998,154.850006,150.050003,154.070007,154.070007,62512800,AMZN
2023-12-19,154.399994,155.119995,152.690002,153.789993,153.789993,43171300,AMZN
2023-12-20,152.899994,155.630005,151.559998,152.119995,152.119995,50322100,AMZN
2023-12-21,153.300003,153.970001,152.100006,153.839996,153.839996,36305700,AMZN
2023-12-22,153.770004,154.350006,152.710007,153.419998,153.419998,29480100,AMZN
2023-12-26,153.559998,153.979996,153.029999,153.410004,153.410004,25067200,AMZN
2023-12-27,153.559998,154.779999,153.119995,153.339996,153.339996,31434700,AMZN
2023-12-28,153.720001,154.080002,152.949997,153.380005,153.380005,27057000,AMZN
2023-12-29,153.100006,153.889999,151.029999,151.940002,151.940002,39789000,AMZN
2024-01-02,151.539993,152.380005,148.389999,149.929993,149.929993,47339400,AMZN
2024-01-03,149.199997,151.050003,148.330002,148.470001,148.470001,49425500,AMZN
2024-01-04,145.589996,147.380005,144.050003,144.570007,144.570007,56039800,AMZN
2024-01-05,144.690002,146.589996,144.529999,145.240005,145.240005,45124800,AMZN
2024-01-08,146.740005,149.399994,146.149994,149.100006,149.100006,46757100,AMZN
2024-01-09,148.330002,151.710007,148.210007,151.369995,151.369995,43812600,AMZN
2024-01-10,152.059998,154.419998,151.880005,153.729996,153.729996,44421800,AMZN
2024-01-11,155.039993,157.169998,153.119995,155.179993,155.179993,49072700,AMZN
2024-01-12,155.389999,156.199997,154.009995,154.619995,154.619995,40460300,AMZN
2024-01-16,153.529999,154.990005,152.149994,153.160004,153.160004,41384600,AMZN
2024-01-17,151.490005,152.149994,149.910004,151.710007,151.710007,34953400,AMZN
2024-01-18,152.770004,153.779999,151.820007,153.5,153.5,37850200,AMZN
2024-01-19,153.830002,155.759995,152.740005,155.339996,155.339996,51033700,AMZN
2024-01-22,156.889999,157.050003,153.899994,154.779999,154.779999,43687500,AMZN
2024-01-23,154.850006,156.210007,153.929993,156.020004,156.020004,37986000,AMZN
2024-01-24,157.800003,158.509995,156.479996,156.869995,156.869995,48547300,AMZN
2024-01-25,156.949997,158.509995,154.550003,157.75,157.75,43638600,AMZN
2024-01-26,158.419998,160.720001,157.910004,159.119995,159.119995,51047400,AMZN
2024-01-29,159.339996,161.289993,158.899994,161.259995,161.259995,45270400,AMZN
2024-01-30,160.699997,161.729996,158.490005,159.0,159.0,45207400,AMZN
2024-01-31,157.0,159.009995,154.809998,155.199997,155.199997,50284400,AMZN
2024-02-01,155.869995,159.759995,155.619995,159.279999,159.279999,76542400,AMZN
2024-02-02,169.190002,172.5,167.330002,171.809998,171.809998,117154900,AMZN
2024-02-05,170.199997,170.550003,167.699997,170.309998,170.309998,55081300,AMZN
2024-02-06,169.389999,170.710007,167.649994,169.149994,169.149994,42505500,AMZN
2024-02-07,169.479996,170.880005,168.940002,170.529999,170.529999,47174100,AMZN
2024-02-08,169.649994,171.429993,168.880005,169.839996,169.839996,42316500,AMZN
2024-02-09,170.899994,175.0,170.580002,174.449997,174.449997,56986000,AMZN
2024-02-12,174.800003,175.389999,171.539993,172.339996,172.339996,51050400,AMZN
2024-02-13,167.729996,170.949997,165.75,168.639999,168.639999,56345100,AMZN
2024-02-14,169.210007,171.210007,168.279999,170.979996,170.979996,42815500,AMZN
2024-02-15,170.580002,171.169998,167.589996,169.800003,169.800003,49855200,AMZN
2024-02-16,168.740005,170.419998,167.169998,169.509995,169.509995,48074600,AMZN
2024-02-20,167.830002,168.710007,165.740005,167.080002,167.080002,41980300,AMZN
2024-02-21,168.940002,170.229996,167.139999,168.589996,168.589996,44575600,AMZN
2024-02-22,173.100006,174.800003,171.770004,174.580002,174.580002,55392400,AMZN
2024-02-23,174.279999,175.75,173.699997,174.990005,174.990005,59715200,AMZN
2024-02-26,175.699997,176.369995,174.259995,174.729996,174.729996,44368600,AMZN
2024-02-27,174.080002,174.619995,172.860001,173.539993,173.539993,31141700,AMZN
2024-02-28,172.440002,174.050003,172.270004,173.160004,173.160004,28180500,AMZN
2024-02-29,173.009995,177.220001,172.850006,176.759995,176.759995,53805400,AMZN
2024-03-01,176.75,178.729996,176.070007,178.220001,178.220001,31956200,AMZN
2024-03-04,177.529999,180.139999,177.490005,177.580002,177.580002,37381500,AMZN
2024-03-05,176.929993,176.929993,173.300003,174.119995,174.119995,37228300,AMZN
2024-03-06,175.539993,176.460007,173.259995,173.509995,173.509995,32090900,AMZN
2024-03-07,174.830002,177.990005,173.720001,176.820007,176.820007,34063300,AMZN
2024-03-08,176.440002,178.789993,174.330002,175.350006,175.350006,37853500,AMZN
2024-03-11,174.309998,174.470001,171.470001,171.960007,171.960007,28484800,AMZN
2024-03-12,173.5,176.759995,171.979996,175.389999,175.389999,36610600,AMZN
2024-03-13,175.899994,177.619995,175.550003,176.559998,176.559998,30772600,AMZN
2024-03-14,177.690002,179.529999,176.470001,178.75,178.75,43705800,AMZN
2024-03-15,176.639999,177.929993,173.899994,174.419998,174.419998,72115500,AMZN
2024-03-18,175.800003,176.690002,174.279999,174.479996,174.479996,31250700,AMZN
2024-03-19,174.220001,176.089996,173.520004,175.899994,175.899994,26880900,AMZN
2024-03-20,176.139999,178.529999,174.639999,178.149994,178.149994,29947200,AMZN
2024-03-21,179.990005,181.419998,178.149994,178.149994,178.149994,32824300,AMZN
2024-03-22,177.75,179.259995,176.75,178.869995,178.869995,27964100,AMZN
2024-03-25,178.009995,180.990005,177.240005,179.710007,179.710007,29815500,AMZN
2024-03-26,180.149994,180.449997,177.949997,178.300003,178.300003,29659000,AMZN
2024-03-27,179.880005,180.0,177.309998,179.830002,179.830002,33272600,AMZN
2024-03-28,180.169998,181.699997,179.259995,180.380005,180.380005,38051600,AMZN
2024-04-01,180.789993,183.0,179.949997,180.970001,180.970001,29174500,AMZN
2024-04-02,179.070007,180.789993,178.380005,180.690002,180.690002,32611500,AMZN
2024-04-03,179.899994,182.869995,179.800003,182.410004,182.410004,31046600,AMZN
2024-04-04,184.0,185.100006,180.0,180.0,180.0,41624300,AMZN
2024-04-05,182.380005,186.270004,181.970001,185.070007,185.070007,42335200,AMZN
2024-04-08,186.899994,187.289993,184.809998,185.190002,185.190002,39221300,AMZN
2024-04-09,187.240005,187.339996,184.199997,185.669998,185.669998,36546900,AMZN
2024-04-10,182.770004,186.270004,182.669998,185.949997,185.949997,35879200,AMZN
2024-04-11,186.740005,189.770004,185.509995,189.050003,189.050003,40020700,AMZN
2024-04-12,187.720001,188.380005,185.080002,186.130005,186.130005,38554300,AMZN
2024-04-15,187.429993,188.690002,183.0,183.619995,183.619995,48052400,AMZN
2024-04-16,183.270004,184.830002,182.259995,183.320007,183.320007,32891300,AMZN
2024-04-17,184.309998,184.570007,179.820007,181.279999,181.279999,31359700,AMZN
2024-04-18,181.470001,182.389999,178.649994,179.220001,179.220001,30723800,AMZN
2024-04-19,178.740005,179.0,173.440002,174.630005,174.630005,55950000,AMZN
2024-04-22,176.940002,178.869995,174.559998,177.229996,177.229996,37924900,AMZN
2024-04-23,178.080002,179.929993,175.979996,179.539993,179.539993,37046500,AMZN
2024-04-24,179.940002,180.320007,176.179993,176.589996,176.589996,34185100,AMZN
2024-04-25,169.679993,173.919998,166.320007,173.669998,173.669998,49249400,AMZN
2024-04-26,177.800003,180.820007,176.130005,179.619995,179.619995,43919800,AMZN
2024-04-29,182.75,183.529999,179.389999,180.960007,180.960007,54063900,AMZN
2024-04-30,181.089996,182.990005,174.800003,175.0,175.0,94639800,AMZN
2024-05-01,181.639999,185.149994,176.559998,179.0,179.0,94645100,AMZN
2024-05-02,180.850006,185.100006,179.910004,184.720001,184.720001,54303500,AMZN
2024-05-03,186.990005,187.869995,185.419998,186.210007,186.210007,39172000,AMZN
2024-05-06,186.279999,188.75,184.800003,188.699997,188.699997,34725300,AMZN
2024-05-07,188.919998,189.940002,187.309998,188.759995,188.759995,34048900,AMZN
2024-05-08,187.440002,188.429993,186.389999,188.0,188.0,26136400,AMZN
2024-05-09,188.880005,191.699997,187.440002,189.5,189.5,43368400,AMZN
2024-05-10,189.160004,189.889999,186.929993,187.479996,187.479996,34141800,AMZN
2024-05-13,188.0,188.309998,185.360001,186.570007,186.570007,24898600,AMZN
2024-05-14,183.820007,187.720001,183.449997,187.070007,187.070007,38698200,AMZN
2024-05-15,185.970001,186.720001,182.729996,185.990005,185.990005,75459900,AMZN
2024-05-16,185.600006,187.309998,183.460007,183.630005,183.630005,38834500,AMZN
2024-05-17,183.759995,185.300003,183.350006,184.699997,184.699997,33175700,AMZN
2024-05-20,184.339996,186.669998,183.279999,183.539993,183.539993,30511800,AMZN
2024-05-21,182.300003,183.259995,180.75,183.149994,183.149994,50839100,AMZN
2024-05-22,183.880005,185.220001,181.970001,183.130005,183.130005,28148800,AMZN
2024-05-23,183.660004,184.759995,180.080002,181.050003,181.050003,33670200,AMZN
2024-05-24,181.649994,182.440002,180.300003,180.75,180.75,27434100,AMZN
2024-05-28,179.929993,182.240005,179.490005,182.149994,182.149994,29927000,AMZN
2024-05-29,181.699997,184.080002,181.550003,182.020004,182.020004,32009300,AMZN
2024-05-30,181.309998,181.339996,178.360001,179.320007,179.320007,29249200,AMZN
2024-05-31,178.300003,179.210007,173.869995,176.440002,176.440002,58903900,AMZN
2024-06-03,177.699997,178.699997,175.919998,178.339996,178.339996,30786600,AMZN
2024-06-04,177.639999,179.820007,176.440002,179.339996,179.339996,27198400,AMZN
2024-06-05,180.100006,181.5,178.75,181.279999,181.279999,32116400,AMZN
2024-06-06,181.75,185.0,181.490005,185.0,185.0,31371200,AMZN
2024-06-07,184.899994,186.289993,183.360001,184.300003,184.300003,27977300,AMZN
2023-06-09,181.5,182.229996,180.630005,180.960007,180.004059,48870700,AAPL
2023-06-12,181.270004,183.889999,180.970001,183.789993,182.819092,54274900,AAPL
2023-06-13,182.800003,184.149994,182.440002,183.309998,182.341629,54929100,AAPL
2023-06-14,183.369995,184.389999,182.020004,183.949997,182.978256,57462900,AAPL
2023-06-15,183.960007,186.520004,183.779999,186.009995,185.027359,65433200,AAPL
2023-06-16,186.729996,186.990005,184.270004,184.919998,183.94313,101235600,AAPL
2023-06-20,184.410004,186.100006,184.410004,185.009995,184.032639,49799100,AAPL
2023-06-21,184.899994,185.410004,182.589996,183.960007,182.988205,49515700,AAPL
2023-06-22,183.740005,187.050003,183.669998,187.0,186.012131,51245300,AAPL
2023-06-23,185.550003,187.559998,185.009995,186.679993,185.693817,53079300,AAPL
2023-06-26,186.830002,188.050003,185.229996,185.270004,184.29129,48088700,AAPL
2023-06-27,185.889999,188.389999,185.669998,188.059998,187.066528,50730800,AAPL
2023-06-28,187.929993,189.899994,187.600006,189.25,188.250244,51216800,AAPL
2023-06-29,189.080002,190.070007,188.940002,189.589996,188.58844,46347300,AAPL
2023-06-30,191.630005,194.479996,191.259995,193.970001,192.945313,85069600,AAPL
2023-07-03,193.779999,193.880005,191.759995,192.460007,191.443298,31458200,AAPL
2023-07-05,191.570007,192.979996,190.619995,191.330002,190.319275,46920300,AAPL
2023-07-06,189.839996,192.020004,189.199997,191.809998,190.796722,45094300,AAPL
2023-07-07,191.410004,192.669998,190.240005,190.679993,189.672684,46778000,AAPL
2023-07-10,189.259995,189.990005,187.039993,188.610001,187.613632,59922200,AAPL
2023-07-11,189.160004,189.300003,186.600006,188.080002,187.086426,46638100,AAPL
2023-07-12,189.679993,191.699997,188.470001,189.770004,188.767502,60750200,AAPL
2023-07-13,190.5,191.190002,189.779999,190.539993,189.533447,41342300,AAPL
2023-07-14,190.229996,191.179993,189.630005,190.690002,189.682648,41573900,AAPL
2023-07-17,191.899994,194.320007,191.809998,193.990005,192.965225,50520200,AAPL
2023-07-18,193.350006,194.330002,192.419998,193.729996,192.706589,48353800,AAPL
2023-07-19,193.100006,198.229996,192.649994,195.100006,194.069351,80507300,AAPL
2023-07-20,195.089996,196.470001,192.5,193.130005,192.109772,59581200,AAPL
2023-07-21,194.100006,194.970001,191.229996,191.940002,190.926041,71917800,AAPL
2023-07-24,193.410004,194.910004,192.25,192.75,191.731766,45377800,AAPL
2023-07-25,193.330002,194.440002,192.919998,193.619995,192.597137,37283200,AAPL
2023-07-26,193.669998,195.639999,193.320007,194.5,193.472519,47471900,AAPL
2023-07-27,196.020004,197.199997,192.550003,193.220001,192.19928,47460200,AAPL
2023-07-28,194.669998,196.630005,194.139999,195.830002,194.795486,48291400,AAPL
2023-07-31,196.059998,196.490005,195.259995,196.449997,195.412201,38824100,AAPL
2023-08-01,196.240005,196.729996,195.279999,195.610001,194.576645,35175100,AAPL
2023-08-02,195.039993,195.179993,191.850006,192.580002,191.562668,50389300,AAPL
2023-08-03,191.570007,192.369995,190.690002,191.169998,190.160095,61235200,AAPL
2023-08-04,185.520004,187.380005,181.919998,181.990005,181.02861,115799700,AAPL
2023-08-07,182.130005,183.130005,177.350006,178.850006,177.905197,97576100,AAPL
2023-08-08,179.690002,180.270004,177.580002,179.800003,178.850159,67823000,AAPL
2023-08-09,180.869995,180.929993,177.009995,178.190002,177.248672,60378500,AAPL
2023-08-10,179.479996,180.75,177.600006,177.970001,177.029846,54686900,AAPL
2023-08-11,177.320007,178.619995,176.550003,177.789993,177.089615,51988100,AAPL
2023-08-14,177.970001,179.690002,177.309998,179.460007,178.753036,43675600,AAPL
2023-08-15,178.880005,179.479996,177.050003,177.449997,176.750946,43622600,AAPL
2023-08-16,177.130005,178.539993,176.5,176.570007,175.87442,46964900,AAPL
2023-08-17,177.139999,177.509995,173.479996,174.0,173.314529,66062900,AAPL
2023-08-18,172.300003,175.100006,171.960007,174.490005,173.802628,61114200,AAPL
2023-08-21,175.070007,176.130005,173.740005,175.839996,175.147278,46311900,AAPL
2023-08-22,177.059998,177.679993,176.25,177.229996,176.531799,42084200,AAPL
2023-08-23,178.520004,181.550003,178.330002,181.119995,180.406479,52722800,AAPL
2023-08-24,180.669998,181.100006,176.009995,176.380005,175.685165,54945800,AAPL
2023-08-25,177.380005,179.149994,175.820007,178.610001,177.906372,51449600,AAPL
2023-08-28,180.089996,180.589996,178.550003,180.190002,179.480164,43820700,AAPL
2023-08-29,179.699997,184.899994,179.5,184.119995,183.394653,53003900,AAPL
2023-08-30,184.940002,187.850006,184.740005,187.649994,186.910751,60813900,AAPL
2023-08-31,187.839996,189.119995,187.479996,187.869995,187.129898,60794500,AAPL
2023-09-01,189.490005,189.919998,188.279999,189.460007,188.713654,45732600,AAPL
2023-09-05,188.279999,189.979996,187.610001,189.699997,188.952682,45280000,AAPL
2023-09-06,188.399994,188.850006,181.470001,182.910004,182.189438,81755800,AAPL
2023-09-07,175.179993,178.210007,173.539993,177.559998,176.860504,112488800,AAPL
2023-09-08,178.350006,180.240005,177.789993,178.179993,177.478058,65551300,AAPL
2023-09-11,180.070007,180.300003,177.339996,179.360001,178.653412,58953100,AAPL
2023-09-12,179.490005,180.130005,174.820007,176.300003,175.605484,90370200,AAPL
2023-09-13,176.509995,177.300003,173.979996,174.210007,173.523712,84267900,AAPL
2023-09-14,174.0,176.100006,173.580002,175.740005,175.047684,60895800,AAPL
2023-09-15,176.479996,176.5,173.820007,175.009995,174.320541,109205100,AAPL
2023-09-18,176.479996,179.380005,176.169998,177.970001,177.268906,67257600,AAPL
2023-09-19,177.520004,179.630005,177.130005,179.070007,178.364563,51826900,AAPL
2023-09-20,179.259995,179.699997,175.399994,175.490005,174.798676,58436200,AAPL
2023-09-21,174.550003,176.300003,173.860001,173.929993,173.244797,63047900,AAPL
2023-09-22,174.669998,177.080002,174.050003,174.789993,174.101425,56725400,AAPL
2023-09-25,174.199997,176.970001,174.149994,176.080002,175.386337,46172700,AAPL
2023-09-26,174.820007,175.199997,171.660004,171.960007,171.282578,64588900,AAPL
2023-09-27,172.619995,173.039993,169.050003,170.429993,169.758591,66921800,AAPL
2023-09-28,169.339996,172.029999,167.619995,170.690002,170.017578,56294400,AAPL
2023-09-29,172.020004,173.070007,170.339996,171.210007,170.535538,51814200,AAPL
2023-10-02,171.220001,174.300003,170.929993,173.75,173.065506,52164500,AAPL
2023-10-03,172.259995,173.630005,170.820007,172.399994,171.72084,49594600,AAPL
2023-10-04,171.089996,174.210007,170.970001,173.660004,172.975876,53020300,AAPL
2023-10-05,173.789993,175.449997,172.679993,174.910004,174.220963,48527900,AAPL
2023-10-06,173.800003,177.990005,173.179993,177.490005,176.790787,57224100,AAPL
2023-10-09,176.809998,179.050003,175.800003,178.990005,178.284882,42390800,AAPL
2023-10-10,178.100006,179.720001,177.949997,178.389999,177.687241,43698000,AAPL
2023-10-11,178.199997,179.850006,177.600006,179.800003,179.091675,47551100,AAPL
2023-10-12,180.070007,182.339996,179.039993,180.710007,179.998093,56743100,AAPL
2023-10-13,181.419998,181.929993,178.139999,178.850006,178.145432,51427100,AAPL
2023-10-16,176.75,179.080002,176.509995,178.720001,178.01593,52517000,AAPL
2023-10-17,176.649994,178.419998,174.800003,177.149994,176.452118,57549400,AAPL
2023-10-18,175.580002,177.580002,175.110001,175.839996,175.147278,54764400,AAPL
2023-10-19,176.039993,177.839996,175.190002,175.460007,174.768784,59302900,AAPL
2023-10-20,175.309998,175.419998,172.639999,172.880005,172.198959,64189300,AAPL
2023-10-23,170.910004,174.009995,169.929993,173.0,172.318481,55980100,AAPL
2023-10-24,173.050003,173.669998,171.449997,173.440002,172.756744,43816600,AAPL
2023-10-25,171.880005,173.059998,170.649994,171.100006,170.42598,57157000,AAPL
2023-10-26,170.369995,171.380005,165.669998,166.889999,166.232544,70625300,AAPL
2023-10-27,166.910004,168.960007,166.830002,168.220001,167.557312,58499100,AAPL
2023-10-30,169.020004,171.169998,168.869995,170.289993,169.619125,51131000,AAPL
2023-10-31,169.350006,170.899994,167.899994,170.770004,170.09726,44846000,AAPL
2023-11-01,171.0,174.229996,170.119995,173.970001,173.284653,56934900,AAPL
2023-11-02,175.520004,177.779999,175.460007,177.570007,176.870468,77334800,AAPL
2023-11-03,174.240005,176.820007,173.350006,176.649994,175.954102,79763700,AAPL
2023-11-06,176.380005,179.429993,176.210007,179.229996,178.523941,63841300,AAPL
2023-11-07,179.179993,182.440002,178.970001,181.820007,181.103745,70530000,AAPL
2023-11-08,182.350006,183.449997,181.589996,182.889999,182.16951,49340300,AAPL
2023-11-09,182.960007,184.119995,181.809998,182.410004,181.691422,53763500,AAPL
2023-11-10,183.970001,186.570007,183.529999,186.399994,185.910278,66133400,AAPL
2023-11-13,185.820007,186.029999,184.210007,184.800003,184.314484,43627500,AAPL
2023-11-14,187.699997,188.110001,186.300003,187.440002,186.947556,60108400,AAPL
2023-11-15,187.850006,189.5,187.779999,188.009995,187.516052,53790500,AAPL
2023-11-16,189.570007,190.960007,188.649994,189.710007,189.211609,54412900,AAPL
2023-11-17,190.25,190.380005,188.570007,189.690002,189.19165,50922700,AAPL
2023-11-20,189.889999,191.910004,189.880005,191.449997,190.947021,46505100,AAPL
2023-11-21,191.410004,191.520004,189.740005,190.639999,190.139145,38134500,AAPL
2023-11-22,191.490005,192.929993,190.830002,191.309998,190.807404,39617700,AAPL
2023-11-24,190.869995,190.899994,189.25,189.970001,189.470901,24048300,AAPL
2023-11-27,189.919998,190.669998,188.899994,189.789993,189.291367,40552600,AAPL
2023-11-28,189.779999,191.080002,189.399994,190.399994,189.899765,38415400,AAPL
2023-11-29,190.899994,192.089996,188.970001,189.369995,188.872482,43014200,AAPL
2023-11-30,189.839996,190.320007,188.190002,189.949997,189.450958,48794400,AAPL
2023-12-01,190.330002,191.559998,189.229996,191.240005,190.737579,45679300,AAPL
2023-12-04,189.979996,190.050003,187.449997,189.429993,188.932312,43389500,AAPL
2023-12-05,190.210007,194.399994,190.179993,193.419998,192.91185,66628400,AAPL
2023-12-06,194.449997,194.759995,192.110001,192.320007,191.814743,41089700,AAPL
2023-12-07,193.630005,195.0,193.589996,194.270004,193.759628,47477700,AAPL
2023-12-08,194.199997,195.990005,193.669998,195.710007,195.195847,53377300,AAPL
2023-12-11,193.110001,193.490005,191.419998,193.179993,192.672485,60943700,AAPL
2023-12-12,193.080002,194.720001,191.720001,194.710007,194.198471,52696900,AAPL
2023-12-13,195.089996,198.0,194.850006,197.960007,197.439926,70404200,AAPL
2023-12-14,198.020004,199.619995,196.160004,198.110001,197.589523,66831600,AAPL
2023-12-15,197.529999,198.399994,197.0,197.570007,197.050949,128256700,AAPL
2023-12-18,196.089996,196.630005,194.389999,195.889999,195.375366,55751900,AAPL
2023-12-19,196.160004,196.949997,195.889999,196.940002,196.422607,40714100,AAPL
2023-12-20,196.899994,197.679993,194.830002,194.830002,194.318146,52242800,AAPL
2023-12-21,196.100006,197.080002,193.5,194.679993,194.168518,46482500,AAPL
2023-12-22,195.179993,195.410004,192.970001,193.600006,193.091385,37122800,AAPL
2023-12-26,193.610001,193.889999,192.830002,193.050003,192.542816,28919300,AAPL
2023-12-27,192.490005,193.5,191.089996,193.149994,192.642548,48087700,AAPL
2023-12-28,194.139999,194.660004,193.169998,193.580002,193.071426,34049900,AAPL
2023-12-29,193.899994,194.399994,191.729996,192.529999,192.024185,42628800,AAPL
2024-01-02,187.149994,188.440002,183.889999,185.639999,185.152283,82488700,AAPL
2024-01-03,184.220001,185.880005,183.429993,184.25,183.76593,58414500,AAPL
2024-01-04,182.149994,183.089996,180.880005,181.910004,181.432098,71983600,AAPL
2024-01-05,181.990005,182.759995,180.169998,181.179993,180.703995,62303300,AAPL
2024-01-08,182.089996,185.600006,181.5,185.559998,185.072495,59144500,AAPL
2024-01-09,183.919998,185.149994,182.729996,185.139999,184.653595,42841800,AAPL
2024-01-10,184.350006,186.399994,183.919998,186.190002,185.700851,46792900,AAPL
2024-01-11,186.539993,187.050003,183.619995,185.589996,185.102417,49128400,AAPL
2024-01-12,186.059998,186.740005,185.190002,185.919998,185.431549,40444700,AAPL
2024-01-16,182.160004,184.259995,180.929993,183.630005,183.147568,65603000,AAPL
2024-01-17,181.270004,182.929993,180.300003,182.679993,182.200058,47317400,AAPL
2024-01-18,186.089996,189.139999,185.830002,188.630005,188.13443,78005800,AAPL
2024-01-19,189.330002,191.949997,188.820007,191.559998,191.056732,68741000,AAPL
2024-01-22,192.300003,195.330002,192.259995,193.889999,193.3806,60133900,AAPL
2024-01-23,195.020004,195.75,193.830002,195.179993,194.667221,42355600,AAPL
2024-01-24,195.419998,196.380005,194.339996,194.5,193.988998,53631300,AAPL
2024-01-25,195.220001,196.270004,193.110001,194.169998,193.659882,54822100,AAPL
2024-01-26,194.270004,194.759995,191.940002,192.419998,191.914474,44594000,AAPL
2024-01-29,192.009995,192.199997,189.580002,191.729996,191.226273,47145600,AAPL
2024-01-30,190.940002,191.800003,187.470001,188.039993,187.545975,55859400,AAPL
2024-01-31,187.039993,187.100006,184.350006,184.399994,183.915543,55467800,AAPL
2024-02-01,183.990005,186.949997,183.820007,186.860001,186.369095,64885400,AAPL
2024-02-02,179.860001,187.330002,179.25,185.850006,185.36174,102518000,AAPL
2024-02-05,188.149994,189.25,185.839996,187.679993,187.18692,69668800,AAPL
2024-02-06,186.860001,189.309998,186.770004,189.300003,188.802673,43490800,AAPL
2024-02-07,190.639999,191.050003,188.610001,189.410004,188.912384,53439000,AAPL
2024-02-08,189.389999,189.539993,187.350006,188.320007,187.825256,40962000,AAPL
2024-02-09,188.649994,189.990005,188.0,188.850006,188.594208,45155200,AAPL
2024-02-12,188.419998,188.669998,186.789993,187.149994,186.8965,41781900,AAPL
2024-02-13,185.770004,186.210007,183.509995,185.039993,184.789352,56529500,AAPL
2024-02-14,185.320007,185.529999,182.440002,184.149994,183.900558,54630500,AAPL
2024-02-15,183.550003,184.490005,181.350006,183.860001,183.610962,65434500,AAPL
2024-02-16,183.419998,184.850006,181.669998,182.309998,182.063049,49701400,AAPL
2024-02-20,181.789993,182.429993,180.0,181.559998,181.314072,53665600,AAPL
2024-02-21,181.940002,182.889999,180.660004,182.320007,182.073059,41529700,AAPL
2024-02-22,183.479996,184.960007,182.460007,184.369995,184.12027,52292200,AAPL
2024-02-23,185.009995,185.039993,182.229996,182.520004,182.272781,45119700,AAPL
